longitude,latitude,type,date
-90.0193,29.4446,1,1996-06-01
-90.0949,29.5222,1,2001-06-01
-91.0808,29.5773,1,2006-06-01
-90.2188,29.6899,1,2011-06-01
-90.3331,29.3302,1,2016-06-01
-90.2249,29.1511,1,1996-06-01
-90.5517,29.1241,1,2001-06-01
-91.1372,29.2649,1,2006-06-01
-90.2131,29.518,1,2011-06-01
-89.9407,29.4353,1,2016-06-01
-90.6471,29.1267,1,1996-06-01
-91.1318,29.2793,1,2001-06-01
-90.8361,29.2683,1,2006-06-01
-91.1538,29.7028,1,2011-06-01
-90.8402,29.1375,1,2016-06-01
-90.9026,29.5452,1,1996-06-01
-89.8903,29.4089,1,2001-06-01
-91.262,29.201,1,2006-06-01
-89.8956,29.3831,1,2011-06-01
-90.8911,29.0967,1,2016-06-01
-89.5355,29.2789,1,1996-06-01
-89.8879,29.3401,1,2001-06-01
-90.2716,29.1644,1,2006-06-01
-89.3963,29.2795,1,2011-06-01
-89.5608,29.2359,1,2016-06-01
-90.399,29.2248,1,1996-06-01
-90.1843,29.2067,1,2001-06-01
-90.3364,29.0951,1,2006-06-01
-89.4018,29.3075,1,2011-06-01
-90.053,29.2853,1,2016-06-01
-90.9621,29.1682,1,1996-06-01
-89.6628,29.2438,1,2001-06-01
-91.177,29.8858,1,2006-06-01
-90.0526,29.1653,1,2011-06-01
-90.599,29.3077,1,2016-06-01
-90.1086,29.5048,1,1996-06-01
-90.5317,29.2926,1,2001-06-01
-89.8838,29.2824,1,2006-06-01
-90.168,29.8411,1,2011-06-01
-90.2676,29.1636,1,2016-06-01
-89.7307,29.3724,1,1996-06-01
-89.8493,29.3303,1,2001-06-01
-90.017,29.8597,1,2006-06-01
-90.3587,29.6094,1,2011-06-01
-91.1639,29.2907,1,2016-06-01
-90.5662,29.2564,1,1996-06-01
-89.9793,29.428,1,2001-06-01
-89.417,29.2878,1,2006-06-01
-90.1469,29.0928,1,2011-06-01
-90.2159,29.4512,1,2016-06-01
-90.4533,29.7316,1,1996-06-01
-90.5062,29.431,1,2001-06-01
-90.1377,29.5671,1,2006-06-01
-90.2931,29.5851,1,2011-06-01
-90.4426,29.1595,1,2016-06-01
-90.8572,29.0824,1,1996-06-01
-90.528,29.889,1,2001-06-01
-90.5463,29.2635,1,2006-06-01
-91.2366,29.2931,1,2011-06-01
-90.7521,29.0765,1,2016-06-01
-90.251,29.6726,1,1996-06-01
-90.2216,29.7646,1,2001-06-01
-90.5974,29.2091,1,2006-06-01
-89.6424,29.3409,1,2011-06-01
-89.4942,29.2417,1,2016-06-01
-90.0065,29.5268,1,1996-06-01
-90.2508,29.045,1,2001-06-01
-91.1682,29.2855,1,2006-06-01
-90.4794,29.2327,1,2011-06-01
-89.6568,29.3393,1,2016-06-01
-90.851,29.263,1,1996-06-01
-90.476,29.2556,1,2001-06-01
-90.831,29.4608,1,2006-06-01
-90.6554,29.167,1,2011-06-01
-90.8043,29.0845,1,2016-06-01
-90.6392,29.097,1,1996-06-01
-90.4401,29.3034,1,2001-06-01
-89.9631,29.3568,1,2006-06-01
-89.4805,29.3014,1,2011-06-01
-91.0313,29.1499,1,2016-06-01
-90.9227,29.095,1,1996-06-01
-89.9596,29.2687,1,2001-06-01
-89.5059,29.3219,1,2006-06-01
-90.0678,29.3512,1,2011-06-01
-89.8796,29.3014,1,2016-06-01
-90.8311,29.2743,1,1996-06-01
-89.8725,29.5538,1,2001-06-01
-90.2776,29.7019,1,2006-06-01
-91.14,29.2918,1,2011-06-01
-90.5653,29.2846,1,2016-06-01
-90.8221,29.062,1,1996-06-01
-90.4943,29.1247,1,2001-06-01
-89.9917,29.526,1,2006-06-01
-90.8541,29.0719,1,2011-06-01
